S (1)
  - P (1)
    - O (false)
      - L (-0.780088, -0.36637195, -0.626237, -0.42236895)
      - L (-0.626237, -0.42236895, -0.626237, -0.51587995)
      - L (-0.626237, -0.51587995, -0.780088, -0.57187795)
      - L (-0.780088, -0.57187795, -0.780088, -0.68041795)
      - L (-0.780088, -0.68041795, -0.626237, -0.73641495)
      - L (-0.626237, -0.73641495, -0.626237, -0.82983412)
      - L (-0.626237, -0.82983412, -0.78071728, -0.88605148)
      - L (-0.78071728, -1.7, -0.78071728, -0.88605148)
      - A (-0.78071728, -1.7, 0.78071728, -1.7, 0, -1.7, -1, 0, 0.78071728, 0, 3.14159265)
      - L (0.78071728, -1.7, 0.78071691, -1.05068121)
      - L (0.626237, -0.99446395, 0.78071691, -1.05068121)
      - L (0.626237, -0.90104663, 0.626237, -0.99446395)
      - L (0.780088, -0.84504963, 0.626237, -0.90104663)
      - L (0.780088, -0.73650963, 0.780088, -0.84504963)
      - L (0.626237, -0.68051163, 0.780088, -0.73650963)
      - L (0.626237, -0.58700063, 0.626237, -0.68051163)
      - L (0.780088, -0.53100363, 0.626237, -0.58700063)
      - L (0.780088, -0.42246263, 0.780088, -0.53100363)
      - L (0.626237, -0.36646563, 0.780088, -0.42246263)
      - L (0.626237, -0.27295463, 0.626237, -0.36646563)
      - L (0.780088, -0.21695763, 0.626237, -0.27295463)
      - L (0.780088, -0.10841663, 0.780088, -0.21695763)
      - L (0.626237, -0.05241963, 0.780088, -0.10841663)
      - L (0.626237, 0.04109137, 0.626237, -0.05241963)
      - L (0.780088, 0.09708837, 0.626237, 0.04109137)
      - L (0.780088, 0.20562937, 0.780088, 0.09708837)
      - L (0.626237, 0.26162637, 0.780088, 0.20562937)
      - L (0.626237, 0.35513737, 0.626237, 0.26162637)
      - L (0.780088, 0.41113537, 0.626237, 0.35513737)
      - L (0.780088, 0.51967537, 0.780088, 0.41113537)
      - L (0.626237, 0.57567337, 0.780088, 0.51967537)
      - L (0.626237, 0.66891526, 0.626237, 0.57567337)
      - L (0.78197348, 0.72556944, 0.626237, 0.66891526)
  - T (0, 0, 0, 0, 0, -1, 0, 1, 0, 1, 0, 0)
E (1, 1, New, One, 0.3, 0)
